seed,variant,variant_display_label,is_baseline_nheft,configured_tolerance,configured_comp_advantage,configured_drt_advantage,configured_irt_advantage,ccr_data,idr_image,nccr_total,heft_makespan,heft_slr,heft_vcpus,heft_hosts,heft_instances,heft_image_dl_total,heft_image_from_repo,heft_image_from_host,dheft_makespan,dheft_slr,dheft_vcpus,dheft_hosts,dheft_instances,dheft_image_dl_total,dheft_image_from_repo,dheft_image_from_host,nheft_makespan,nheft_slr,nheft_vcpus,nheft_hosts,nheft_instances,nheft_image_dl_total,nheft_image_from_repo,nheft_image_from_host,time_sec,return_code,status,log_file
466702,irt_only,GHEFT,0,0.0,0,0,1,0.4755,0.5476,1.0231,,,,,,,,,,,,,,,,,57.37323690982565,1.609,47,11,308,149,101,48,22.268783,0,ok,logs/seed_466702.log
108594,irt_only,GHEFT,0,0.0,0,0,1,0.5263,0.6999,1.2262,,,,,,,,,,,,,,,,,51.60786467918413,1.4953,49,11,329,146,100,46,24.695115,0,ok,logs/seed_108594.log
302326,irt_only,GHEFT,0,0.0,0,0,1,0.5985,0.7683,1.3668,,,,,,,,,,,,,,,,,52.018820534752656,1.2846,40,11,311,149,93,56,22.229299,0,ok,logs/seed_302326.log
830943,irt_only,GHEFT,0,0.0,0,0,1,0.6066,0.7022,1.3088,,,,,,,,,,,,,,,,,48.415709759267855,1.3796,48,10,297,139,82,57,19.159739,0,ok,logs/seed_830943.log
774892,irt_only,GHEFT,0,0.0,0,0,1,0.5479,0.6399,1.1878,,,,,,,,,,,,,,,,,63.48025562987738,1.5778,48,13,337,173,105,68,25.397441,0,ok,logs/seed_774892.log
317399,irt_only,GHEFT,0,0.0,0,0,1,0.5939,0.726,1.3199,,,,,,,,,,,,,,,,,58.31139986039886,1.6234,42,11,307,148,95,53,21.021476,0,ok,logs/seed_317399.log
179499,irt_only,GHEFT,0,0.0,0,0,1,0.5761,0.7068,1.2829,,,,,,,,,,,,,,,,,63.931149593495945,1.6151,41,10,325,163,111,52,19.311215,0,ok,logs/seed_179499.log
551935,irt_only,GHEFT,0,0.0,0,0,1,0.6269,0.8531,1.48,,,,,,,,,,,,,,,,,58.59092480720026,1.1571,45,10,310,145,101,44,23.029381,0,ok,logs/seed_551935.log
751687,irt_only,GHEFT,0,0.0,0,0,1,0.5361,0.5762,1.1123,,,,,,,,,,,,,,,,,53.48577280039241,1.5256,45,11,295,139,97,42,20.879945,0,ok,logs/seed_751687.log
531148,irt_only,GHEFT,0,0.0,0,0,1,0.5486,0.6821,1.2307,,,,,,,,,,,,,,,,,64.88942594718714,1.4058,42,9,337,149,97,52,26.447323,0,ok,logs/seed_531148.log
594138,irt_only,GHEFT,0,0.0,0,0,1,0.6242,0.8138,1.438,,,,,,,,,,,,,,,,,47.17282116642781,1.3705,45,11,299,146,87,59,18.538954,0,ok,logs/seed_594138.log
702028,irt_only,GHEFT,0,0.0,0,0,1,0.6034,0.7479,1.3513,,,,,,,,,,,,,,,,,66.70874800741429,1.7178,41,10,303,157,98,59,21.975254,0,ok,logs/seed_702028.log
492022,irt_only,GHEFT,0,0.0,0,0,1,0.5306,0.665,1.1956,,,,,,,,,,,,,,,,,58.92206717557252,1.5444,50,11,315,177,105,72,20.096249,0,ok,logs/seed_492022.log
231332,irt_only,GHEFT,0,0.0,0,0,1,0.59,0.747,1.337,,,,,,,,,,,,,,,,,49.244684650112866,1.3963,46,11,328,154,93,61,22.387117,0,ok,logs/seed_231332.log
147537,irt_only,GHEFT,0,0.0,0,0,1,0.6192,0.8033,1.4225,,,,,,,,,,,,,,,,,57.485114919663346,1.2597,40,10,306,146,102,44,25.295426,0,ok,logs/seed_147537.log
109654,irt_only,GHEFT,0,0.0,0,0,1,0.5295,0.7968,1.3263,,,,,,,,,,,,,,,,,61.337227160493825,1.5042,44,11,314,141,102,39,25.026877,0,ok,logs/seed_109654.log
357820,irt_only,GHEFT,0,0.0,0,0,1,0.4866,0.7146,1.2012,,,,,,,,,,,,,,,,,49.55870486062082,1.6973,42,10,323,155,114,41,22.377264,0,ok,logs/seed_357820.log
813854,irt_only,GHEFT,0,0.0,0,0,1,0.557,0.7185,1.2755,,,,,,,,,,,,,,,,,56.27053225806451,1.2985,39,9,305,143,98,45,22.578854,0,ok,logs/seed_813854.log
840701,irt_only,GHEFT,0,0.0,0,0,1,0.5421,0.7894,1.3315,,,,,,,,,,,,,,,,,55.404813725490186,1.2731,36,11,327,124,89,35,25.654572,0,ok,logs/seed_840701.log
528112,irt_only,GHEFT,0,0.0,0,0,1,0.626,0.814,1.44,,,,,,,,,,,,,,,,,48.278501598393575,1.1511,40,9,302,126,85,41,17.659567,0,ok,logs/seed_528112.log
610245,irt_only,GHEFT,0,0.0,0,0,1,0.6114,0.8247,1.4361,,,,,,,,,,,,,,,,,50.76221486486487,1.3877,35,10,297,148,90,58,19.234939,0,ok,logs/seed_610245.log
540631,irt_only,GHEFT,0,0.0,0,0,1,0.5715,0.6693,1.2408,,,,,,,,,,,,,,,,,61.92313066485753,1.7881,40,10,323,157,97,60,25.492328,0,ok,logs/seed_540631.log
670354,irt_only,GHEFT,0,0.0,0,0,1,0.5779,0.7513,1.3292,,,,,,,,,,,,,,,,,64.2527039160291,1.602,42,10,307,135,98,37,19.363064,0,ok,logs/seed_670354.log
416284,irt_only,GHEFT,0,0.0,0,0,1,0.5903,0.8211,1.4114,,,,,,,,,,,,,,,,,55.5246004341534,1.6235,45,11,315,149,107,42,23.477833,0,ok,logs/seed_416284.log
853922,irt_only,GHEFT,0,0.0,0,0,1,0.6108,0.9747,1.5855,,,,,,,,,,,,,,,,,47.97350251316012,1.1547,38,9,301,134,90,44,20.756892,0,ok,logs/seed_853922.log
703771,irt_only,GHEFT,0,0.0,0,0,1,0.5967,0.906,1.5027,,,,,,,,,,,,,,,,,49.69118892057761,1.3595,34,9,289,134,90,44,20.492352,0,ok,logs/seed_703771.log
131782,irt_only,GHEFT,0,0.0,0,0,1,0.5866,0.782,1.3686,,,,,,,,,,,,,,,,,49.407218685121116,1.5611,42,11,291,124,79,45,20.163051,0,ok,logs/seed_131782.log
793335,irt_only,GHEFT,0,0.0,0,0,1,0.5973,0.8899,1.4872,,,,,,,,,,,,,,,,,54.11806711409395,1.5347,33,8,286,139,95,44,21.805874,0,ok,logs/seed_793335.log
829835,irt_only,GHEFT,0,0.0,0,0,1,0.5098,0.6498,1.1596,,,,,,,,,,,,,,,,,52.28843019390581,1.4567,43,12,298,134,93,41,26.077203,0,ok,logs/seed_829835.log
517538,irt_only,GHEFT,0,0.0,0,0,1,0.6087,0.7253,1.334,,,,,,,,,,,,,,,,,49.68636437623761,1.2417,47,10,311,137,87,50,24.460065,0,ok,logs/seed_517538.log
432977,irt_only,GHEFT,0,0.0,0,0,1,0.5787,0.7418,1.3205,,,,,,,,,,,,,,,,,54.456898569570875,1.2124,39,10,325,137,90,47,24.171033,0,ok,logs/seed_432977.log
202788,irt_only,GHEFT,0,0.0,0,0,1,0.5963,0.7417,1.338,,,,,,,,,,,,,,,,,50.420096633273694,1.3043,42,10,314,142,78,64,23.197051,0,ok,logs/seed_202788.log
455331,irt_only,GHEFT,0,0.0,0,0,1,0.611,0.7421,1.3531,,,,,,,,,,,,,,,,,51.50878715432649,1.3466,47,12,325,170,106,64,18.550672,0,ok,logs/seed_455331.log
795054,irt_only,GHEFT,0,0.0,0,0,1,0.6087,0.7555,1.3642,,,,,,,,,,,,,,,,,47.90655094066571,1.4647,41,10,281,123,73,50,16.30504,0,ok,logs/seed_795054.log
612732,irt_only,GHEFT,0,0.0,0,0,1,0.5869,0.6512,1.2381,,,,,,,,,,,,,,,,,52.326525624496384,1.6575,41,10,301,141,102,39,21.001208,0,ok,logs/seed_612732.log
753523,irt_only,GHEFT,0,0.0,0,0,1,0.5526,0.778,1.3306,,,,,,,,,,,,,,,,,64.3489242777375,1.6469,36,9,300,141,95,46,18.807536,0,ok,logs/seed_753523.log
239744,irt_only,GHEFT,0,0.0,0,0,1,0.5713,0.7979,1.3692,,,,,,,,,,,,,,,,,63.12939671372149,1.4668,32,8,299,145,94,51,21.762409,0,ok,logs/seed_239744.log
838648,irt_only,GHEFT,0,0.0,0,0,1,0.6012,0.7497,1.3509,,,,,,,,,,,,,,,,,50.63595814648729,1.2099,43,11,310,148,85,63,19.897689,0,ok,logs/seed_838648.log
115403,irt_only,GHEFT,0,0.0,0,0,1,0.5086,0.623,1.1316,,,,,,,,,,,,,,,,,65.02730162224796,1.5417,45,12,310,145,103,42,19.653407,0,ok,logs/seed_115403.log
712189,irt_only,GHEFT,0,0.0,0,0,1,0.6191,0.9102,1.5293,,,,,,,,,,,,,,,,,67.83972283737023,2.0168,46,11,306,156,99,57,20.900813,0,ok,logs/seed_712189.log
873143,irt_only,GHEFT,0,0.0,0,0,1,0.5456,0.6671,1.2127,,,,,,,,,,,,,,,,,45.909991820580466,1.6008,38,11,314,131,85,46,18.230774,0,ok,logs/seed_873143.log
877233,irt_only,GHEFT,0,0.0,0,0,1,0.5397,0.6072,1.1469,,,,,,,,,,,,,,,,,48.8835746833199,1.3348,48,13,327,166,104,62,29.471946,0,ok,logs/seed_877233.log
663658,irt_only,GHEFT,0,0.0,0,0,1,0.6093,0.9061,1.5154,,,,,,,,,,,,,,,,,59.92075010012169,1.5777,38,10,315,163,110,53,18.137865,0,ok,logs/seed_663658.log
656054,irt_only,GHEFT,0,0.0,0,0,1,0.5459,0.5629,1.1088,,,,,,,,,,,,,,,,,56.427190887290166,1.6017,48,11,333,157,110,47,29.733973,0,ok,logs/seed_656054.log
464471,irt_only,GHEFT,0,0.0,0,0,1,0.5733,0.815,1.3883,,,,,,,,,,,,,,,,,45.14308777768074,1.2533,40,11,301,138,90,48,22.086886,0,ok,logs/seed_464471.log
586510,irt_only,GHEFT,0,0.0,0,0,1,0.5643,0.8223,1.3866,,,,,,,,,,,,,,,,,51.8732654723127,1.6009,43,8,304,136,86,50,23.605201,0,ok,logs/seed_586510.log
50264,irt_only,GHEFT,0,0.0,0,0,1,0.5672,0.7563,1.3235,,,,,,,,,,,,,,,,,49.415268493150684,1.3595,42,12,302,140,82,58,19.97988,0,ok,logs/seed_50264.log
719048,irt_only,GHEFT,0,0.0,0,0,1,0.6109,0.898,1.5089,,,,,,,,,,,,,,,,,51.001881247017714,1.376,47,12,324,169,102,67,24.311547,0,ok,logs/seed_719048.log
677021,irt_only,GHEFT,0,0.0,0,0,1,0.5602,0.8241,1.3843,,,,,,,,,,,,,,,,,48.60437849491636,1.3299,37,10,327,143,92,51,22.156926,0,ok,logs/seed_677021.log
861718,irt_only,GHEFT,0,0.0,0,0,1,0.6364,0.8779,1.5143,,,,,,,,,,,,,,,,,55.70938041468302,1.8839,47,11,300,155,98,57,23.779428,0,ok,logs/seed_861718.log
495401,irt_only,GHEFT,0,0.0,0,0,1,0.5734,0.6356,1.209,,,,,,,,,,,,,,,,,47.094927383981144,1.3632,49,12,318,156,101,55,26.802401,0,ok,logs/seed_495401.log
209510,irt_only,GHEFT,0,0.0,0,0,1,0.576,0.7178,1.2938,,,,,,,,,,,,,,,,,68.3790411831627,1.597,38,10,294,172,112,60,18.164205,0,ok,logs/seed_209510.log
743312,irt_only,GHEFT,0,0.0,0,0,1,0.6017,0.8674,1.4691,,,,,,,,,,,,,,,,,58.67405729545186,1.8875,50,11,297,158,92,66,20.313699,0,ok,logs/seed_743312.log
212694,irt_only,GHEFT,0,0.0,0,0,1,0.5417,0.7924,1.3341,,,,,,,,,,,,,,,,,50.74560380687461,1.6881,43,12,305,147,97,50,21.178247,0,ok,logs/seed_212694.log
224701,irt_only,GHEFT,0,0.0,0,0,1,0.5578,0.7044,1.2622,,,,,,,,,,,,,,,,,67.43276618075802,1.5494,38,11,297,150,95,55,17.360874,0,ok,logs/seed_224701.log
861434,irt_only,GHEFT,0,0.0,0,0,1,0.59,0.8077,1.3977,,,,,,,,,,,,,,,,,48.09968405888425,1.3385,41,11,297,129,76,53,20.361529,0,ok,logs/seed_861434.log
844102,irt_only,GHEFT,0,0.0,0,0,1,0.5254,0.717,1.2424,,,,,,,,,,,,,,,,,63.08604589027432,1.4315,44,10,300,161,102,59,14.846201,0,ok,logs/seed_844102.log
722064,irt_only,GHEFT,0,0.0,0,0,1,0.5343,0.7123,1.2466,,,,,,,,,,,,,,,,,53.2658277992278,1.6143,38,10,293,145,84,61,14.008836,0,ok,logs/seed_722064.log
549862,irt_only,GHEFT,0,0.0,0,0,1,0.6288,0.728,1.3568,,,,,,,,,,,,,,,,,49.4004175174939,1.3605,35,8,301,158,99,59,7.487422,0,ok,logs/seed_549862.log
2010,irt_only,GHEFT,0,0.0,0,0,1,0.6006,0.6407,1.2413,,,,,,,,,,,,,,,,,54.039901,1.291,41,11,321,172,104,68,23.535384,0,ok,logs/seed_2010.log
796027,irt_only,GHEFT,0,0.0,0,0,1,0.5602,0.6471,1.2073,,,,,,,,,,,,,,,,,71.70026815114709,1.9295,41,11,281,154,110,44,19.015156,0,ok,logs/seed_796027.log
401997,irt_only,GHEFT,0,0.0,0,0,1,0.4994,0.6627,1.1621,,,,,,,,,,,,,,,,,78.57772237600923,2.0557,41,11,323,162,110,52,24.829704,0,ok,logs/seed_401997.log
35721,irt_only,GHEFT,0,0.0,0,0,1,0.6654,0.7474,1.4128,,,,,,,,,,,,,,,,,49.00817696302003,1.3691,52,13,319,162,83,79,20.89299,0,ok,logs/seed_35721.log
724068,irt_only,GHEFT,0,0.0,0,0,1,0.5802,0.7974,1.3776,,,,,,,,,,,,,,,,,53.47103033507171,1.3355,34,8,321,150,107,43,25.786116,0,ok,logs/seed_724068.log
800182,irt_only,GHEFT,0,0.0,0,0,1,0.5146,0.7417,1.2563,,,,,,,,,,,,,,,,,68.38281229773462,1.7985,38,8,287,147,100,47,20.186665,0,ok,logs/seed_800182.log
937614,irt_only,GHEFT,0,0.0,0,0,1,0.5067,0.7864,1.2931,,,,,,,,,,,,,,,,,65.5101280051982,1.7299,40,9,284,149,93,56,19.051466,0,ok,logs/seed_937614.log
722394,irt_only,GHEFT,0,0.0,0,0,1,0.5418,0.8858,1.4276,,,,,,,,,,,,,,,,,57.517186979756254,1.5214,40,11,308,126,88,38,16.705508,0,ok,logs/seed_722394.log
509760,irt_only,GHEFT,0,0.0,0,0,1,0.5647,0.75,1.3147,,,,,,,,,,,,,,,,,64.16438328199696,1.5114,38,9,306,141,102,39,25.388321,0,ok,logs/seed_509760.log
70327,irt_only,GHEFT,0,0.0,0,0,1,0.5408,0.676,1.2168,,,,,,,,,,,,,,,,,60.40316086956521,1.3689,52,11,304,148,99,49,19.986345,0,ok,logs/seed_70327.log
750147,irt_only,GHEFT,0,0.0,0,0,1,0.6959,0.8628,1.5587,,,,,,,,,,,,,,,,,53.61673014258911,1.2776,46,10,291,148,103,45,19.414269,0,ok,logs/seed_750147.log
460446,irt_only,GHEFT,0,0.0,0,0,1,0.593,0.8491,1.4421,,,,,,,,,,,,,,,,,67.5056811023622,1.3128,41,11,305,170,112,58,20.349501,0,ok,logs/seed_460446.log
748846,irt_only,GHEFT,0,0.0,0,0,1,0.5444,0.8108,1.3552,,,,,,,,,,,,,,,,,64.40201232300358,2.0476,40,9,297,143,92,51,18.570897,0,ok,logs/seed_748846.log
610796,irt_only,GHEFT,0,0.0,0,0,1,0.5523,0.7745,1.3268,,,,,,,,,,,,,,,,,72.80952629658236,1.5186,37,11,321,157,99,58,20.559395,0,ok,logs/seed_610796.log
372755,irt_only,GHEFT,0,0.0,0,0,1,0.616,0.8151,1.4311,,,,,,,,,,,,,,,,,56.192572895040364,1.7485,46,11,311,178,123,55,15.489601,0,ok,logs/seed_372755.log
324404,irt_only,GHEFT,0,0.0,0,0,1,0.5683,0.6797,1.248,,,,,,,,,,,,,,,,,56.62646727323461,1.8495,43,11,305,153,105,48,9.322474,0,ok,logs/seed_324404.log
138451,irt_only,GHEFT,0,0.0,0,0,1,0.5756,0.825,1.4006,,,,,,,,,,,,,,,,,63.55034052596088,1.3845,37,10,294,147,95,52,23.604369,0,ok,logs/seed_138451.log
117059,irt_only,GHEFT,0,0.0,0,0,1,0.5862,0.7942,1.3804,,,,,,,,,,,,,,,,,55.57641528571428,1.6259,39,11,310,152,99,53,21.993765,0,ok,logs/seed_117059.log
976782,irt_only,GHEFT,0,0.0,0,0,1,0.5523,0.7324,1.2847,,,,,,,,,,,,,,,,,56.34730509915012,1.2529,35,10,287,144,92,52,18.231288,0,ok,logs/seed_976782.log
574644,irt_only,GHEFT,0,0.0,0,0,1,0.6337,0.8679,1.5016,,,,,,,,,,,,,,,,,59.281140036405574,1.1785,36,11,297,144,99,45,18.645116,0,ok,logs/seed_574644.log
435308,irt_only,GHEFT,0,0.0,0,0,1,0.6255,0.7468,1.3723,,,,,,,,,,,,,,,,,62.4123354557457,1.4347,47,11,319,172,106,66,19.670105,0,ok,logs/seed_435308.log
635612,irt_only,GHEFT,0,0.0,0,0,1,0.5435,0.6668,1.2103,,,,,,,,,,,,,,,,,52.840704576043066,1.2122,41,10,304,151,107,44,22.454583,0,ok,logs/seed_635612.log
289817,irt_only,GHEFT,0,0.0,0,0,1,0.5351,0.705,1.2401,,,,,,,,,,,,,,,,,62.7211776569848,1.8122,40,11,301,151,101,50,22.71175,0,ok,logs/seed_289817.log
639065,irt_only,GHEFT,0,0.0,0,0,1,0.6496,0.835,1.4846,,,,,,,,,,,,,,,,,65.66650322088836,1.6167,50,11,326,167,95,72,23.439952,0,ok,logs/seed_639065.log
650943,irt_only,GHEFT,0,0.0,0,0,1,0.5746,0.647,1.2216,,,,,,,,,,,,,,,,,54.22074599156119,1.391,43,10,331,156,108,48,24.866037,0,ok,logs/seed_650943.log
110055,irt_only,GHEFT,0,0.0,0,0,1,0.4946,0.5985,1.0931,,,,,,,,,,,,,,,,,54.09540558306188,1.4008,47,13,348,179,112,67,23.44933,0,ok,logs/seed_110055.log
